id,title,content,published_at,source,category,author,url
1,"Sample News","This is a sample news article content.","2025-04-18 15:06:15.186813","Sample Source",general,Admin,https://example.com/sample-article
2,"US will 'move on' from Ukraine peace talks if no progress soon, secretary of state says","Marco Rubio's comments come as Ukraine says it took a first step towards signing a minerals deal with the US.","2025-04-18 15:18:22.515773",BBC,general,Unknown,https://www.bbc.com/news/articles/c20x5xn1g92o
3,"British couple killed in cable car crash, Italian police say","Four people died in the incident at Mount Faito, while another was ""extremely seriously injured"".","2025-04-18 15:18:22.515797",BBC,general,Unknown,https://www.bbc.com/news/articles/c4grkzvlkwno
4,"Senator meets man mistakenly deported from US to El Salvador","But Salvadoran President Bukele says Kilmar Ábrego García - who is at the centre of a US court battle - will stay in custody.","2025-04-18 15:18:22.515810",BBC,general,Unknown,https://www.bbc.com/news/articles/cd6j7jjpgy6o
5,"Donald Trump suggests UK state visit set for September","Earlier this year, King Charles III invited Donald Trump for an unprecedented second state visit.","2025-04-18 15:18:22.515820",BBC,general,Unknown,https://www.bbc.com/news/articles/cp8k5n33y41o
6,"Weapons left by US in Afghanistan sold to militant groups, sources tell BBC","Sources say half a million US weapons obtained by the Taliban have been lost, sold or smuggled to militant groups.","2025-04-18 15:18:22.515831",BBC,general,Unknown,https://www.bbc.com/news/articles/cr78nkg548lo
7,"How much do bin workers get paid?","At the heart of the dispute are the Waste Recycling and Collection Officers, who were paid more than some other bin workers.","2025-04-18 15:18:22.515841",BBC,general,Unknown,https://www.bbc.com/news/articles/c89gd90ny9xo
8,"Easter travel disruption expected on rail and roads","The weather could also cause disruptions with rain and possible flooding in already saturated areas.","2025-04-18 15:18:22.515851",BBC,general,Unknown,https://www.bbc.com/news/articles/c078mpe3211o
9,"Project to suck carbon out of sea begins in UK","A pilot project will test whether it is a useful way of fighting climate change.","2025-04-18 15:18:22.515861",BBC,general,Unknown,https://www.bbc.com/news/articles/cr788kljlklo
10,"Syrians have more freedom after Assad, but could they soon lose it?","There are concerns around what democracy could look like and the role of Islam in the new regime.","2025-04-18 15:18:22.515870",BBC,general,Unknown,https://www.bbc.com/news/articles/cr4nqe3724vo
11,"Eyesight rules for motorists unsafe, says coroner","Visual legal standards for motorists is ""ineffective and unsafe"", a coroner says.","2025-04-18 15:18:22.515880",BBC,general,Unknown,https://www.bbc.com/news/articles/czrv1g2yl0xo
12,"Hamas formally rejects Israeli ceasefire offer","The group says it wants a deal that would free all hostages in return for an end to the war.","2025-04-18 15:18:22.515890",BBC,general,Unknown,https://www.bbc.com/news/articles/ce8gzm0p1y8o
13,"Watch: Olympic legend leaves parents in her dust at school sports day","The third-fastest woman in history, Shelly-Ann Fraser-Pryce, took part in sports day at her son's school in Jamaica.","2025-04-18 15:18:22.515901",BBC,general,Unknown,https://www.bbc.com/news/videos/c70zj1xxgjzo
14,"Five takeaways from Canada party leaders' big TV debate","There were two ghosts in the room during Canada's federal election debate - Justin Trudeau and Donald Trump.","2025-04-18 15:18:22.515911",BBC,general,Unknown,https://www.bbc.com/news/articles/c20x5xxe4wzo
15,"Weekly quiz: What song did Katy Perry sing in space?","How much attention did you pay to what has been going on in the world over the past seven days?","2025-04-18 15:18:22.515921",BBC,general,Unknown,https://www.bbc.com/news/articles/c4g4jd9j54yo
16,"'Our dad's a teacher - this is how we deal with revision stress at home'","Three teenagers and their teacher dad give some top tips on how to survive the stressful exam period.","2025-04-18 15:18:22.515931",BBC,general,Unknown,https://www.bbc.com/news/articles/c8dg4qz6l31o
17,"Why are ancient trees important and what protection do they have?","The felling of an ancient oak in north London has led to an outpouring of anger.","2025-04-18 15:18:22.515941",BBC,general,Unknown,https://www.bbc.com/news/articles/czjnv448110o
18,"Reform and Greens aim high in volatile mayoral contests","Smaller parties are looking to cause an upset in mayoral contests in Hull and the West of England.","2025-04-18 15:18:22.515951",BBC,general,Unknown,https://www.bbc.com/news/articles/c4g2d6881rro
19,"Migrant tents removed from Guantanamo bay, satellite images show","Some 175 tents raised as part of an expansion to the base's migrant detention centre have been removed.","2025-04-18 15:18:22.515961",BBC,general,Unknown,https://www.bbc.com/news/articles/crm3x27vw70o
20,"Couchella: The best sets to stream on Coachella's second weekend","The festival returns for a second weekend in the Californian desert. Here's how to watch at home.","2025-04-18 15:18:22.515973",BBC,general,Unknown,https://www.bbc.com/news/articles/c70zx8g37d7o
21,"Surprise as 100 Spaniards turn up at English non-league game","Harborough Town's home match had some international visitors - but why were they there?","2025-04-18 15:18:22.515983",BBC,general,Unknown,https://www.bbc.com/news/articles/c0jzqqdgjjxo
22,"Man used police officer mum's gun to kill two at Florida college, police say","The 20-year-old alleged gunman began shooting at around lunchtime near the student union building.","2025-04-18 15:18:22.515993",BBC,general,Unknown,https://www.bbc.com/news/articles/cvgq7l32r98o
23,"Chilli vs the chiller: Lord Sugar hires new Apprentice","He bills the battle between Indian-flavoured pizzas and air conditioning as ""chilli vs the chiller"".","2025-04-18 15:18:22.516003",BBC,general,Unknown,https://www.bbc.com/news/articles/cvgpqg0wdd6o
24,"Blood pressure drug recalled over wrong dose on pack","People taking lercanidipine are being urged to check their medication after thousands of packs were recalled.","2025-04-18 15:18:22.516013",BBC,general,Unknown,https://www.bbc.com/news/articles/cwy7kpwn9l4o
25,"Flintoff 'didn't leave house for six months' after Top Gear crash","The former England cricketer speaks about his recovery from the crash ahead of a new documentary.","2025-04-18 15:18:22.516023",BBC,general,Unknown,https://www.bbc.com/news/articles/crrzele05reo
26,"Menendez brothers' resentencing bid delayed after contentious day in court","A hearing set to decide the fate of the convicted killers was delayed after bickering in court.","2025-04-18 15:18:22.516032",BBC,general,Unknown,https://www.bbc.com/news/articles/c74n0lppp5ko
27,"'My home is worth millions but my kids can't afford to live here'","Housing has taken a backseat in Canada's election to Donald Trump's tariffs, but advocates argue the affordability crisis is just as disruptive.","2025-04-18 15:18:22.516042",BBC,general,Unknown,https://www.bbc.com/news/articles/cy70y75v5l7o
28,"BBC News app","Top stories, breaking news, live reporting, and follow news topics that match your interests","2025-04-18 15:18:22.516053",BBC,general,Unknown,https://www.bbc.co.uk/news/10628994
29,"The Supreme Court’s Ruling on Sex and Gender: What’s the Impact on the NHS?","NHS could be forced to change gender guidance.","2025-04-18 15:18:22.516063",BBC,general,Unknown,https://www.bbc.co.uk/sounds/play/p0l524z9
30,"How the ‘world’s coolest dictator’ is helping Trump","El Salvador’s president has become a key White House ally","2025-04-18 15:18:22.516073",BBC,general,Unknown,https://www.bbc.co.uk/sounds/play/p0l514l4
31,"The story behind Simon and Garfunkel's most famous album","The story behind Simon and Garfunkel's most famous album, Bridge over Troubled Water.","2025-04-18 15:18:22.516083",BBC,general,Unknown,https://www.bbc.co.uk/iplayer/episode/m0010kjw/simon-garfunkel-the-harmony-game?at_mid=WFG7A9ubJe&at_campaign=Simon_and_Garfunkel_The_Harmony_Game&at_medium=display_ad&at_campaign_type=owned&at_audience_id=SS&at_product=iplayer&at_brand=m0010kjw&at_ptr_name=bbc&at_ptr_type=media&at_format=image&at_objective=consumption&at_link_title=Simon_and_Garfunkel_The_Harmony_Game&at_bbc_team=BBC
32,"'Three games from glory, Man Utd begin to show never-say-die DNA'","After their sensational Europa League comeback win over Lyon, Manchester United are just three games from a trophy in a comical season that could end in glory or embarrassment, writes Simon Stone.","2025-04-18 15:18:22.516093",BBC,general,Unknown,https://www.bbc.com/sport/football/articles/cx27ng7g797o
33,"Former Rochdale midfielder Thompson dies at 36","Former Rochdale midfielder Joe Thompson has died at the age of 36 after being diagnosed with cancer for a third time.","2025-04-18 15:18:22.516103",BBC,general,Unknown,https://www.bbc.com/sport/football/articles/c5y08qxjgy8o
34,"How do Liverpool replace Alexander-Arnold?","With Trent Alexander-Arnold set to leave Anfield for Real Madrid, how do Liverpool replace him?","2025-04-18 15:18:22.516113",BBC,general,Unknown,https://www.bbc.com/sport/football/articles/c8jee18jymvo
35,"Sutton's predictions v DJ & producer Sherelle","BBC Sport football expert Chris Sutton takes on DJ & producer Sherelle with his predictions for this weekend's Premier League fixtures.","2025-04-18 15:18:22.516124",BBC,general,Unknown,https://www.bbc.com/sport/football/articles/crm3v174nxgo
36,"From beer to betting - how have football shirt sponsors changed?","With gambling firms dominating, BBC Sport looks at how and why football shirt sponsorship has changed over the decades.","2025-04-18 15:18:22.516133",BBC,general,Unknown,https://www.bbc.com/sport/football/articles/cge1lp0734jo
